Vezeteknev;Keresztnev;SzemelyiAzon;LakcimAzon;CimTipus;IranyitoSzam;Telepules;Utca;Hazszam;ElerhetosegTipus;Elerhetoseg
Kukor;Ica;123456PA;654321LB;ALLANDO;1122;Budapest;Tóth Kálmán utca;10.;VEZETEKES;+3610453120
Kukor;Ica;123456PA;654321LB;TARTOZKODASI;1122;Budapest;Tóth Kálmán utca;10.;MOBIL;+36301234567
Kukor;Ica;123456PA;654321LB;TARTOZKODASI;1122;Budapest;Tóth Kálmán utca;10.;EMAIL;[email]
Kala;Pál;232323PA;332233LB;ALLANDO;1100;Budapest;Kerekerdő köz;100.;VEZETEKES;+3642345630
Kala;Pál;232323PA;332233LB;TARTOZKODASI;6000;Kecskemét;Lakodalmas utca;55.;MOBIL;+36303347662
Hát;Izsák;322444PA;111111LB;ALLANDO;7624;Pécs;Juhász utca;23.;VEZETEKES;+367878652
Hát;Izsák;322444PA;111111LB;TARTOZKODASI;7624;Pécs;Juhász utca;23.;MOBIL;+36204336543
Teszt;Elek;332344PA;223113LB;ALLANDO;4014;Debrecen;Közlekedő tér;33.;VEZETEKES;+361342543
Teszt;Elek;332344PA;223113LB;TARTOZKODASI;1120;Budapest;Postás utca;10.;MOBIL;+36702334552
Teszt;Elek;332344PA;223113LB;TARTOZKODASI;1120;Budapest;Postás utca;10.;EMAIL;[email]
Foga;Dóra;212043PA;344433LB;ALLANDO;8600;Siófok;Balatoni út;19.;VEZETEKES;+3675532643
Foga;Dóra;212043PA;344433LB;TARTOZKODASI;8600;Siófok;Balatoni út;19.;MOBIL;+36307651234
Foga;Dóra;212043PA;344433LB;TARTOZKODASI;8600;Siófok;Balatoni út;19.;EMAIL;[email]
